40.0	0.1	0.1	0.4	-0.8	2.777982071039997e18	0.35	0.2	315.421063	3.46708982	1.0	14.19258051478227	5.324215529127367
40.0	0.1	0.1	0.4	-0.8	1.2046713404367049e19	0.45	0.15	126.339426	8.96068077	1.0	5.651784290496442	5.189715680603829
40.0	0.1	0.1	0.4	-0.8	3.0272540616834473e18	0.275	0.525	235.829553	5.34379466	1.0	10.303413333558836	4.840459735752281
40.0	0.1	0.1	0.4	-0.8	9.56346874671184e18	0.35	0.5	298.368911	2.45474825	1.0	13.834859747678799	4.90240229238814
40.0	0.1	0.1	0.4	-0.8	8.460179764863396e18	0.225	0.375	1233.77021	9.32935773	1.0	37.31708841181686	6.700420182760593
40.0	0.1	0.1	0.4	-0.8	1.7339968286005488e19	0.75	0.425	494.075099	2.79710138	1.0	20.0759920269481	5.390532003077349
40.0	0.1	0.1	0.4	-0.8	1.637544312554727e19	0.35	0.625	601.513154	3.66092893	1.0	23.856632063050583	5.760022819266545
40.0	0.1	0.1	0.4	-0.8	1.4885849442218211e19	0.25	0.35	50.2181379	2.91676336	1.0	2.72633620167571	3.8066713648447523
40.0	0.1	0.1	0.4	-0.8	1.0886259378837981e18	0.4	0.3	100.804447	3.67101708	1.0	4.195996212471902	4.0855819839447225
40.0	0.1	0.1	0.4	-0.8	2.7368886694366295e18	0.3	0.425	260.754564	3.58558733	1.0	11.6736574664194	4.765029836965662
40.0	0.1	0.1	0.4	-0.8	9.143917120226251e18	0.2	0.475	1700.53307	10.369484	1.0	46.02889294508742	6.059068905603052
40.0	0.1	0.1	0.4	-0.8	5.23085217447422e18	0.55	0.325	336.91203	3.50833533	1.0	16.03000366451301	5.070738281667686
40.0	0.1	0.1	0.4	-0.8	5.326618226352794e18	0.35	0.2	254.519442	24.0123621	1.0	13.991284962572475	6.957053060073998
40.0	0.1	0.1	0.4	-0.8	1.6087705575060498e19	0.55	0.1	52.8255928	2.9559036	1.0	2.8423380270409258	3.592474825822599
40.0	0.1	0.1	0.4	-0.8	1.9176841272475277e18	0.3	0.15	62.8184802	6.72032595	1.0	3.0864407826821276	3.408427436972541
40.0	0.1	0.1	0.4	-0.8	1.4900345049151273e19	0.375	0.725	4624.10424	3.48227908	1.0	73.41286785180202	6.993694155360952
40.0	0.1	0.1	0.4	-0.8	1.5206096897987174e19	0.4	0.4	63.2510432	2.44390245	1.0	3.421286977213825	3.5001476683627653
40.0	0.1	0.1	0.4	-0.8	3.882185515678598e18	0.25	0.575	316.038761	1.47627656	1.0	14.323389719732981	5.143484769642911
40.0	0.1	0.1	0.4	-0.8	1.1263845100787788e19	0.45	0.5	410.525604	2.06361154	1.0	18.00460963563603	5.9118405622603625
40.0	0.1	0.1	0.4	-0.8	9.567848289627202e18	0.35	0.15	77.9938947	5.26936465	1.0	3.19666138682921	3.6593295205104988
40.0	0.1	0.1	0.4	-0.8	6.51975681609175e18	0.25	0.75	513.241733	7.54533051	1.0	21.773023773078776	5.889417690224235
40.0	0.1	0.1	0.4	-0.8	1.3545065915914514e19	0.4	0.4	513.728462	2.90116844	1.0	20.760453183736942	5.215979826376687
40.0	0.1	0.1	0.4	-0.8	3.186132762465561e18	0.75	0.35	1174.7939	1.88657097	1.0	37.50342739668567	5.972065232251511
40.0	0.1	0.1	0.4	-0.8	1.105863435404069e19	0.4	0.35	266.282782	2.81959166	1.0	12.26042237123417	4.779280959463891
40.0	0.1	0.1	0.4	-0.8	4.4677197513920804e18	0.3	0.2	3157.30392	8.19045023	1.0	61.721471980333725	5.696295817330446
40.0	0.1	0.1	0.4	-0.8	4.951982234000425e18	0.15	0.2	328.580359	5.48549423	1.0	14.404481165244123	5.465634035004685
40.0	0.1	0.1	0.4	-0.8	1.6941846587401357e19	0.4	0.35	1757.16869	2.65468693	1.0	44.813891019911935	6.002246259522033
40.0	0.1	0.1	0.4	-0.8	1.5023957321520114e19	0.45	0.275	354.53759	2.28467047	1.0	15.740403357899641	5.013165837581361
40.0	0.1	0.1	0.4	-0.8	5.480449998569677e18	0.35	0.2	121.51025	7.39078347	1.0	5.330098903446016	5.17564290813853
40.0	0.1	0.1	0.4	-0.8	3.8705277052349353e18	0.15	0.25	72.8932732	4.16393557	1.0	3.0108216976269575	3.4626751811524428
40.0	0.1	0.1	0.4	-0.8	9.96956439101196e18	0.2	0.65	268.616514	4.90129095	1.0	12.266688737717518	5.253556202827847
40.0	0.1	0.1	0.4	-0.8	1.6970377032828296e18	0.2	0.35	314.354744	9.26283489	1.0	14.717612009844236	5.864152353783503
40.0	0.1	0.1	0.4	-0.8	1.7940538710969907e19	0.4	0.475	52.2369251	2.61122599	1.0	2.8189241857551055	3.86628727352108
40.0	0.1	0.1	0.4	-0.8	9.89242634181631e18	0.25	0.775	1562.06021	18.1919039	1.0	48.01811855415451	8.141861079969136
40.0	0.1	0.1	0.4	-0.8	1.260501224412613e19	0.4	0.45	74.6596698	6.05015141	1.0	3.4040252844069565	4.561558527996494
40.0	0.1	0.1	0.4	-0.8	5.792653017175987e18	0.5	0.25	405.289208	2.17218204	1.0	17.332107488665592	5.1263024304311315
40.0	0.1	0.1	0.4	-0.8	4.244948907991888e18	0.45	0.25	338.004443	3.99302315	1.0	14.689721970563866	5.824126242947667
40.0	0.1	0.1	0.4	-0.8	1.542611590469885e19	0.2	0.425	598.04276	22.9922767	1.0	24.54667402277302	8.221633191364994
40.0	0.1	0.1	0.4	-0.8	7.630017732875942e18	0.15	0.5	86.047144	3.6241427	1.0	3.6852342196286156	3.738972594256861
40.0	0.1	0.1	0.4	-0.8	9.981400144073011e18	0.1	0.15	41.5686864	1.67754812	1.0	3.3639458289619033	3.809046045881413
40.0	0.1	0.1	0.4	-0.8	5.86732146029533e18	0.2	0.3	117.049046	7.49223712	1.0	5.479844454643136	4.554129349016427
40.0	0.1	0.1	0.4	-0.8	1.63167975134734e19	0.15	0.35	62.8038492	3.2366681	1.0	2.9614826426842367	3.270016821678976
40.0	0.1	0.1	0.4	-0.8	5.15282838640152e18	0.35	0.25	63.3671882	5.18266809	1.0	2.8796405729751444	3.0836242789159654
40.0	0.1	0.1	0.4	-0.8	5.078613536848669e18	0.2	0.5	57.9152628	3.18760972	1.0	2.9649210194669826	3.6825845209281787
40.0	0.1	0.1	0.4	-0.8	1.218533856082994e19	0.45	0.4	190.765479	9.08083435	1.0	8.826163150458457	5.154608290825099
40.0	0.1	0.1	0.4	-0.8	6.992891041349362e18	0.4	0.45	384.522962	5.55703023	1.0	16.238418951870237	5.438629978732214
40.0	0.1	0.1	0.4	-0.8	1.7419606512580723e19	0.6	0.3	451.22277	1.87596959	1.0	20.145304032976153	5.71404670777232
40.0	0.1	0.1	0.4	-0.8	1.8474089594692646e18	0.325	0.325	318.484748	3.47075397	1.0	13.904273820224464	5.32338196657861
40.0	0.1	0.1	0.4	-0.8	1.1968154054023033e19	0.25	0.35	303.123978	12.001679	1.0	13.264163020761995	6.4857275647708645
40.0	0.1	0.1	0.4	-0.8	1.677855639728202e19	0.2	0.55	1895.50145	1.7507418	1.0	49.67191949699207	6.219221060512861
40.0	0.1	0.1	0.4	-0.8	7.521055406296428e18	0.55	0.3	270.267934	3.43552953	1.0	12.316228541218132	5.054435990962345
40.0	0.1	0.1	0.4	-0.8	1.7242821755113531e19	0.25	0.45	86.1084848	3.64390101	1.0	3.7916994452832053	3.8103886763537607
40.0	0.1	0.1	0.4	-0.8	5.123476960957829e18	0.25	0.45	102.646371	5.99511644	1.0	4.254279529086869	4.081041643187366
40.0	0.1	0.1	0.4	-0.8	1.7938845919927343e19	0.3	0.35	49.1329503	4.90470452	1.0	2.7099984846647707	3.6716792621994845
40.0	0.1	0.1	0.4	-0.8	9.867580957444639e18	0.2	0.4	53.1441576	2.24587449	1.0	3.1460682824486	3.6248439335415115
40.0	0.1	0.1	0.4	-0.8	1.200524922246117e19	0.4	0.45	96.5160691	13.792877	1.0	5.07062955594068	4.6893273225853385
40.0	0.1	0.1	0.4	-0.8	1.4081344097370413e19	0.45	0.2	432.956647	15.3190303	1.0	19.78230309034748	7.0816951847001635
40.0	0.1	0.1	0.4	-0.8	1.5203089079541709e19	0.45	0.375	55.413756	3.74776597	1.0	2.777471340673226	3.4168156216098846
40.0	0.1	0.1	0.4	-0.8	2.1254467447939485e17	0.25	0.2	146.585251	3.23856065	1.0	6.593052933797549	4.629890193483508
40.0	0.1	0.1	0.4	-0.8	1.3104276058425116e18	0.1	0.4	74.3536964	2.12058454	1.0	3.541653380536994	3.9164183165122193
40.0	0.1	0.1	0.4	-0.8	1.6073619579792398e19	0.35	0.475	394.163139	24.7631337	1.0	19.743469010147518	7.909541553818592
40.0	0.1	0.1	0.4	-0.8	1.0975603304353393e19	0.15	0.375	207.726686	3.07372717	1.0	9.599570204238782	5.109212036615688
40.0	0.1	0.1	0.4	-0.8	1.8225860886482913e19	0.35	0.3	74.3035653	2.33423534	1.0	3.3929192936466603	3.7215156851012643
40.0	0.1	0.1	0.4	-0.8	1.2431389866481347e19	0.45	0.35	58.0673058	4.5007255	1.0	2.7804155015069525	3.672997134858525
40.0	0.1	0.1	0.4	-0.8	1.1657464941886812e18	0.25	0.3	54.3457572	2.64847695	1.0	3.133698208497709	3.566590598410904
40.0	0.1	0.1	0.4	-0.8	4.038370171597284e18	0.25	0.3	54.0141446	1.64866639	1.0	3.4999970230585093	3.623975376001334
40.0	0.1	0.1	0.4	-0.8	9.603431273199565e18	0.25	0.5	1259.7948	5.04413709	1.0	37.586691458995475	5.955783984794604
40.0	0.1	0.1	0.4	-0.8	1.6027168979458505e19	0.4	0.425	186.251913	16.6898194	1.0	9.684261901988037	6.2149046227761575
40.0	0.1	0.1	0.4	-0.8	3.924225607418964e18	0.325	0.425	327.81548	2.93676836	1.0	14.482093442128116	4.961098895504266
40.0	0.1	0.1	0.4	-0.8	1.21272295180942e19	0.3	0.5	591.294918	2.5383877	1.0	22.33749364246527	5.458752917937654
40.0	0.1	0.1	0.4	-0.8	5.140447984819909e18	0.2	0.35	243.552415	5.68374535	1.0	10.809814355672236	5.35777686391443
40.0	0.1	0.1	0.4	-0.8	9.554072275294489e18	0.45	0.45	622.578846	4.82635051	1.0	25.098836768322684	5.68643822835667
40.0	0.1	0.1	0.4	-0.8	1.6052323072911892e19	0.4	0.35	330.484636	3.61246689	1.0	14.475638088354163	5.544497411022225
40.0	0.1	0.1	0.4	-0.8	5.3657866639976685e17	0.15	0.35	68.5383326	3.68395475	1.0	3.0057564611714502	3.490965921911445
40.0	0.1	0.1	0.4	-0.8	5.252542071549657e18	0.15	0.35	92.0446083	6.09547024	1.0	4.109911139529254	3.865746459149281
40.0	0.1	0.1	0.4	-0.8	1.7895311133575522e19	0.25	0.525	333.06771	4.68757819	1.0	15.0262358450746	5.730065722396864
40.0	0.1	0.1	0.4	-0.8	1.339733195916019e18	0.3	0.25	68.9531975	2.52874479	1.0	3.3185158676034594	3.8894322503430447
40.0	0.1	0.1	0.4	-0.8	2.461302455908494e18	0.2	0.45	40.3225394	20.737036	1.0	4.454776284689142	4.628093919986021
40.0	0.1	0.1	0.4	-0.8	4.861996772673727e18	0.425	0.35	74.9423082	2.64133571	1.0	3.617598661381826	3.770730267259414
40.0	0.1	0.1	0.4	-0.8	1.5834202055877855e19	0.25	0.725	163.602372	1.14365979	1.0	8.202645821934222	6.230439819105662
40.0	0.1	0.1	0.4	-0.8	2.9142079691688545e18	0.2	0.2	60.2369023	1.55307326	1.0	3.7031618456146815	3.871300258755432
40.0	0.1	0.1	0.4	-0.8	5.692676328493374e18	0.275	0.65	336.333122	6.37330133	1.0	14.482679180941128	5.758574861150669
40.0	0.1	0.1	0.4	-0.8	3.1345969992391204e18	0.55	0.5	333.290914	2.68860147	1.0	14.392720751683814	4.864045268975515
40.0	0.1	0.1	0.4	-0.8	1.052925511382827e19	0.225	0.275	311.023379	5.61173824	1.0	13.70483683934514	5.532278330517362
40.0	0.1	0.1	0.4	-0.8	8.247534397497907e18	0.175	0.25	76.2796304	6.79619037	1.0	3.4432956347954073	3.6354174502670875
40.0	0.1	0.1	0.4	-0.8	1.565125542591145e19	0.3	0.2	75.930831	3.58508758	1.0	3.192672507063566	3.6246216636424817
40.0	0.1	0.1	0.4	-0.8	6.467633045877911e18	0.3	0.4	291.482439	2.07556867	1.0	14.029934417885757	4.9360213131847015
40.0	0.1	0.1	0.4	-0.8	1.6693374153147955e19	0.2	0.15	33.7876287	2.34575982	1.0	3.0356018101376003	3.373812481438457
40.0	0.1	0.1	0.4	-0.8	1.0822099391059139e19	0.1	0.15	206.044412	3.43572136	1.0	9.722960476100058	5.125528314829116
40.0	0.1	0.1	0.4	-0.8	1.331198610472505e19	0.15	0.525	173.754616	1.19257969	1.0	9.118981972339004	5.7700741085679335
40.0	0.1	0.1	0.4	-0.8	8.197823102172756e18	0.1	0.3	41.7011987	19.6103432	1.0	3.868070741733953	4.464366747916423
40.0	0.1	0.1	0.4	-0.8	1.8065772144203926e19	0.225	0.475	176.294244	15.0491834	1.0	8.504437593794114	5.8049523102578915
40.0	0.1	0.1	0.4	-0.8	8.414754840917263e18	0.4	0.3	244.12798	3.66455198	1.0	11.239937518240566	4.7535121113881695
40.0	0.1	0.1	0.4	-0.8	9.787942422342377e18	0.25	0.3	1205.34724	2.0721516	1.0	36.02865678330462	5.99387084612182
40.0	0.1	0.1	0.4	-0.8	1.7897505155151133e19	0.5	0.3	86.8274454	3.35365956	1.0	3.7523951604468047	3.8214080747720947
40.0	0.1	0.1	0.4	-0.8	1.3779624686153255e19	0.1	0.5	257.958972	3.65802785	1.0	12.150500995080183	4.894105983778204
40.0	0.1	0.1	0.4	-0.8	9.199577363304936e18	0.325	0.4	128.444931	4.28590085	1.0	5.207299630666726	4.671755190782077
40.0	0.1	0.1	0.4	-0.8	1.3140485755690336e19	0.3	0.3	110.208522	25.1579402	1.0	6.656760332682193	6.168115469124024
40.0	0.1	0.1	0.4	-0.8	1.2913977093373622e19	0.25	0.45	78.531239	6.61775879	1.0	3.519495281457476	3.6887405750966242
40.0	0.1	0.1	0.4	-0.8	1.461097867461145e19	0.3	0.3	65.5646776	7.28600915	1.0	3.0518155441037473	3.6653946531548414
